# x_m, y_m, w_tr_right_m, w_tr_left_m
9.6250, -17.0625, 1.3877, 1.3877
9.6875, -17.0625, 1.4170, 1.4170
9.7500, -17.1250, 1.4170, 1.4170
9.8125, -17.1875, 1.4142, 1.4142
9.8750, -17.2500, 1.4142, 1.4142
9.9375, -17.3125, 1.4142, 1.4142
10.0000, -17.3750, 1.4045, 1.4045
10.0625, -17.4375, 1.3877, 1.3877
10.1250, -17.4375, 1.4170, 1.4170
10.1875, -17.5000, 1.4170, 1.4170
10.2500, -17.5625, 1.4142, 1.4142
10.3125, -17.6250, 1.4142, 1.4142
10.3750, -17.6875, 1.4142, 1.4142
10.4375, -17.7500, 1.4045, 1.4045
10.5000, -17.8125, 1.3877, 1.3877
10.5625, -17.8125, 1.4170, 1.4170
10.6250, -17.8750, 1.4170, 1.4170
10.6875, -17.9375, 1.4142, 1.4142
10.7500, -18.0000, 1.4045, 1.4045
10.8125, -18.0625, 1.3877, 1.3877
10.8750, -18.0625, 1.4170, 1.4170
10.9375, -18.1250, 1.4170, 1.4170
11.0000, -18.1875, 1.4142, 1.4142
11.0625, -18.2500, 1.4045, 1.4045
11.1250, -18.3125, 1.3877, 1.3877
11.1875, -18.3125, 1.4170, 1.4170
11.2500, -18.3750, 1.4170, 1.4170
11.3125, -18.4375, 1.4045, 1.4045
11.3750, -18.5000, 1.3877, 1.3877
11.4375, -18.5000, 1.4170, 1.4170
11.5000, -18.5625, 1.4170, 1.4170
11.5625, -18.6250, 1.4142, 1.4142
11.6250, -18.6875, 1.4045, 1.4045
11.6875, -18.7500, 1.3877, 1.3877
11.7500, -18.7500, 1.4170, 1.4170
11.8125, -18.8125, 1.4170, 1.4170
11.8750, -18.8750, 1.4045, 1.4045
11.9375, -18.8750, 1.4045, 1.4045
12.0000, -18.9375, 1.4252, 1.4252
12.0625, -19.0000, 1.4170, 1.4170
12.1250, -19.0625, 1.4045, 1.4045
12.1875, -19.0625, 1.4170, 1.4170
12.2500, -19.1250, 1.4252, 1.4252
12.3125, -19.1875, 1.4045, 1.4045
12.3750, -19.1875, 1.4045, 1.4045
12.4375, -19.2500, 1.4252, 1.4252
12.5000, -19.3125, 1.4045, 1.4045
12.5625, -19.3750, 1.3877, 1.3877
12.6250, -19.3750, 1.4170, 1.4170
12.6875, -19.4375, 1.4170, 1.4170
12.7500, -19.5000, 1.4045, 1.4045
12.8125, -19.5000, 1.4045, 1.4045
12.8750, -19.5625, 1.4252, 1.4252
12.9375, -19.6250, 1.4045, 1.4045
13.0000, -19.6250, 1.4045, 1.4045
13.0625, -19.6875, 1.4252, 1.4252
13.1250, -19.7500, 1.4045, 1.4045
13.1875, -19.7500, 1.4045, 1.4045
13.2500, -19.8125, 1.4252, 1.4252
13.3125, -19.8750, 1.4045, 1.4045
13.3750, -19.8750, 1.4045, 1.4045
13.4375, -19.9375, 1.4252, 1.4252
13.5000, -20.0000, 1.3975, 1.3975
13.5625, -20.0000, 1.4252, 1.4252
13.6250, -20.0625, 1.4045, 1.4045
13.6875, -20.1250, 1.3877, 1.3877
13.7500, -20.1250, 1.4252, 1.4252
13.8125, -20.1875, 1.3975, 1.3975
13.8750, -20.1875, 1.4045, 1.4045
13.9375, -20.2500, 1.4045, 1.4045
14.0000, -20.3125, 1.3877, 1.3877
14.0625, -20.3125, 1.4252, 1.4252
14.1250, -20.3750, 1.4045, 1.4045
14.1875, -20.3750, 1.4045, 1.4045
14.2500, -20.4375, 1.4252, 1.4252
14.3125, -20.5000, 1.3975, 1.3975
14.3750, -20.5000, 1.4045, 1.4045
14.4375, -20.5625, 1.4045, 1.4045
14.5000, -20.5625, 1.3975, 1.3975
14.5625, -20.6250, 1.4252, 1.4252
14.6250, -20.6250, 1.3975, 1.3975
14.6875, -20.6875, 1.4266, 1.4266
14.7500, -20.7500, 1.3975, 1.3975
14.8125, -20.7500, 1.4252, 1.4252
14.8750, -20.8125, 1.4045, 1.4045
14.9375, -20.8125, 1.4045, 1.4045
15.0000, -20.8750, 1.4252, 1.4252
15.0625, -20.8750, 1.3975, 1.3975
15.1250, -20.9375, 1.4266, 1.4266
15.1875, -21.0000, 1.3975, 1.3975
15.2500, -21.0000, 1.4252, 1.4252
15.3125, -21.0625, 1.3975, 1.3975
15.3750, -21.0625, 1.4045, 1.4045
15.4375, -21.1250, 1.4045, 1.4045
15.5000, -21.1250, 1.3975, 1.3975
15.5625, -21.1875, 1.4252, 1.4252
15.6250, -21.1875, 1.3975, 1.3975
15.6875, -21.2500, 1.4266, 1.4266
15.7500, -21.2500, 1.3975, 1.3975
15.8125, -21.3125, 1.4266, 1.4266
15.8750, -21.3750, 1.3975, 1.3975
15.9375, -21.3750, 1.4266, 1.4266
16.0000, -21.4375, 1.3975, 1.3975
16.0625, -21.4375, 1.4266, 1.4266
16.1250, -21.5000, 1.3975, 1.3975
16.1875, -21.5000, 1.4266, 1.4266
16.2500, -21.5625, 1.3975, 1.3975
16.3125, -21.5625, 1.4266, 1.4266
16.3750, -21.6250, 1.3975, 1.3975
16.4375, -21.6250, 1.4266, 1.4266
16.5000, -21.6875, 1.3975, 1.3975
16.5625, -21.6875, 1.4266, 1.4266
16.6250, -21.6875, 1.3975, 1.3975
16.6875, -21.7500, 1.4266, 1.4266
16.7500, -21.7500, 1.3975, 1.3975
16.8125, -21.8125, 1.4252, 1.4252
16.8750, -21.8125, 1.3975, 1.3975
16.9375, -21.8750, 1.4045, 1.4045
17.0000, -21.8750, 1.4045, 1.4045
17.0625, -21.9375, 1.3975, 1.3975
17.1250, -21.9375, 1.4252, 1.4252
17.1875, -22.0000, 1.3975, 1.3975
17.2500, -22.0000, 1.4266, 1.4266
17.3125, -22.0625, 1.3975, 1.3975
17.3750, -22.0625, 1.4252, 1.4252
17.4375, -22.0625, 1.3975, 1.3975
17.5000, -22.1250, 1.4045, 1.4045
17.5625, -22.1250, 1.4045, 1.4045
17.6250, -22.1875, 1.3975, 1.3975
17.6875, -22.1875, 1.4252, 1.4252
17.7500, -22.2500, 1.3975, 1.3975
17.8125, -22.2500, 1.4252, 1.4252
17.8750, -22.2500, 1.3975, 1.3975
17.9375, -22.3125, 1.4045, 1.4045
18.0000, -22.3125, 1.4045, 1.4045
18.0625, -22.3750, 1.3975, 1.3975
18.1250, -22.3750, 1.4252, 1.4252
18.1875, -22.3750, 1.3975, 1.3975
18.2500, -22.4375, 1.4045, 1.4045
18.3125, -22.4375, 1.4045, 1.4045
18.3750, -22.5000, 1.3975, 1.3975
18.4375, -22.5000, 1.4252, 1.4252
18.5000, -22.5000, 1.3975, 1.3975
18.5625, -22.5625, 1.4252, 1.4252
18.6250, -22.5625, 1.4045, 1.4045
18.6875, -22.6250, 1.4045, 1.4045
18.7500, -22.6250, 1.4252, 1.4252
18.8125, -22.6250, 1.4045, 1.4045
18.8750, -22.6875, 1.4045, 1.4045
18.9375, -22.6875, 1.4252, 1.4252
19.0000, -22.7500, 1.3975, 1.3975
19.0625, -22.7500, 1.4252, 1.4252
19.1250, -22.8125, 1.3835, 1.3835
19.1875, -22.8125, 1.4045, 1.4045
19.2500, -22.8125, 1.4252, 1.4252
19.3125, -22.8750, 1.3835, 1.3835
19.3750, -22.8750, 1.4045, 1.4045
19.4375, -22.8750, 1.4045, 1.4045
19.5000, -22.9375, 1.3835, 1.3835
19.5625, -22.9375, 1.4045, 1.4045
19.6250, -22.9375, 1.4045, 1.4045
19.6875, -23.0000, 1.3975, 1.3975
19.7500, -23.0000, 1.4252, 1.4252
19.8125, -23.0000, 1.4045, 1.4045
19.8750, -23.0625, 1.4045, 1.4045
19.9375, -23.0625, 1.4252, 1.4252
20.0000, -23.0625, 1.4045, 1.4045
20.0625, -23.1250, 1.4045, 1.4045
20.1250, -23.1250, 1.4252, 1.4252
20.1875, -23.1250, 1.4045, 1.4045
20.2500, -23.1875, 1.4045, 1.4045
20.3125, -23.1875, 1.4252, 1.4252
20.3750, -23.1875, 1.4045, 1.4045
20.4375, -23.2500, 1.3975, 1.3975
20.5000, -23.2500, 1.4101, 1.4101
20.5625, -23.2500, 1.4045, 1.4045
20.6250, -23.3125, 1.3835, 1.3835
20.6875, -23.3125, 1.4045, 1.4045
20.7500, -23.3125, 1.4045, 1.4045
20.8125, -23.3125, 1.3835, 1.3835
20.8750, -23.3750, 1.4045, 1.4045
20.9375, -23.3750, 1.4101, 1.4101
21.0000, -23.3750, 1.3975, 1.3975
21.0625, -23.4375, 1.4045, 1.4045
21.1250, -23.4375, 1.4252, 1.4252
21.1875, -23.4375, 1.4045, 1.4045
21.2500, -23.4375, 1.3835, 1.3835
21.3125, -23.5000, 1.4101, 1.4101
21.3750, -23.5000, 1.4101, 1.4101
21.4375, -23.5000, 1.3975, 1.3975
21.5000, -23.5625, 1.3975, 1.3975
21.5625, -23.5625, 1.4101, 1.4101
21.6250, -23.5625, 1.4045, 1.4045
21.6875, -23.5625, 1.3835, 1.3835
21.7500, -23.6250, 1.4045, 1.4045
21.8125, -23.6250, 1.4101, 1.4101
21.8750, -23.6250, 1.3975, 1.3975
21.9375, -23.6875, 1.3975, 1.3975
22.0000, -23.6875, 1.4101, 1.4101
22.0625, -23.6875, 1.4101, 1.4101
22.1250, -23.6875, 1.3975, 1.3975
22.1875, -23.7500, 1.3975, 1.3975
22.2500, -23.7500, 1.4101, 1.4101
22.3125, -23.7500, 1.4101, 1.4101
22.3750, -23.7500, 1.3975, 1.3975
22.4375, -23.8125, 1.3975, 1.3975
22.5000, -23.8125, 1.4101, 1.4101
22.5625, -23.8125, 1.4101, 1.4101
22.6250, -23.8750, 1.3835, 1.3835
22.6875, -23.8750, 1.3975, 1.3975
22.7500, -23.8750, 1.4101, 1.4101
22.8125, -23.8750, 1.4252, 1.4252
22.8750, -23.8750, 1.4101, 1.4101
22.9375, -23.9375, 1.3877, 1.3877
23.0000, -23.9375, 1.3975, 1.3975
23.0625, -23.9375, 1.4101, 1.4101
23.1250, -23.9375, 1.4101, 1.4101
23.1875, -24.0000, 1.3835, 1.3835
23.2500, -24.0000, 1.3975, 1.3975
23.3125, -24.0000, 1.4101, 1.4101
23.3750, -24.0000, 1.4101, 1.4101
23.4375, -24.0000, 1.3975, 1.3975
23.5000, -24.0000, 1.3877, 1.3877
23.5625, -24.0625, 1.3975, 1.3975
23.6250, -24.0625, 1.4101, 1.4101
23.6875, -24.0625, 1.4101, 1.4101
23.7500, -24.0625, 1.3975, 1.3975
23.8125, -24.0625, 1.3877, 1.3877
23.8750, -24.0625, 1.3807, 1.3807
23.9375, -24.1250, 1.4101, 1.4101
24.0000, -24.1250, 1.4101, 1.4101
24.0625, -24.1250, 1.3975, 1.3975
24.1250, -24.1250, 1.3877, 1.3877
24.1875, -24.1250, 1.3807, 1.3807
24.2500, -24.1875, 1.4101, 1.4101
24.3125, -24.1875, 1.4252, 1.4252
24.3750, -24.1875, 1.4101, 1.4101
24.4375, -24.1875, 1.3975, 1.3975
24.5000, -24.1875, 1.3877, 1.3877
24.5625, -24.2500, 1.3975, 1.3975
24.6250, -24.2500, 1.4101, 1.4101
24.6875, -24.2500, 1.4252, 1.4252
24.7500, -24.2500, 1.4101, 1.4101
24.8125, -24.2500, 1.3975, 1.3975
24.8750, -24.3125, 1.3807, 1.3807
24.9375, -24.3125, 1.3877, 1.3877
25.0000, -24.3125, 1.3975, 1.3975
25.0625, -24.3125, 1.4101, 1.4101
25.1250, -24.3125, 1.4101, 1.4101
25.1875, -24.3125, 1.3975, 1.3975
25.2500, -24.3750, 1.3807, 1.3807
25.3125, -24.3750, 1.3877, 1.3877
25.3750, -24.3750, 1.3975, 1.3975
25.4375, -24.3750, 1.4101, 1.4101
25.5000, -24.3750, 1.4252, 1.4252
25.5625, -24.3750, 1.4252, 1.4252
25.6250, -24.3750, 1.4101, 1.4101
25.6875, -24.3750, 1.3975, 1.3975
25.7500, -24.3750, 1.3877, 1.3877
25.8125, -24.3750, 1.3807, 1.3807
25.8750, -24.4375, 1.3975, 1.3975
25.9375, -24.4375, 1.4101, 1.4101
26.0000, -24.4375, 1.4252, 1.4252
26.0625, -24.4375, 1.4252, 1.4252
26.1250, -24.4375, 1.4101, 1.4101
26.1875, -24.4375, 1.3975, 1.3975
26.2500, -24.4375, 1.3877, 1.3877
26.3125, -24.4375, 1.3807, 1.3807
26.3750, -24.4375, 1.3764, 1.3764
26.4375, -24.5000, 1.3975, 1.3975
26.5000, -24.5000, 1.4101, 1.4101
26.5625, -24.5000, 1.4252, 1.4252
26.6250, -24.5000, 1.4375, 1.4375
26.6875, -24.5000, 1.4252, 1.4252
26.7500, -24.5000, 1.4101, 1.4101
26.8125, -24.5000, 1.3975, 1.3975
26.8750, -24.5000, 1.3877, 1.3877
26.9375, -24.5625, 1.3750, 1.3750
27.0000, -24.5625, 1.3764, 1.3764
27.0625, -24.5625, 1.3807, 1.3807
27.1250, -24.5625, 1.3877, 1.3877
27.1875, -24.5625, 1.3975, 1.3975
27.2500, -24.5625, 1.4101, 1.4101
27.3125, -24.5625, 1.4252, 1.4252
27.3750, -24.5625, 1.4375, 1.4375
27.4375, -24.5625, 1.4375, 1.4375
27.5000, -24.5625, 1.4252, 1.4252
27.5625, -24.5625, 1.4101, 1.4101
27.6250, -24.5625, 1.3975, 1.3975
27.6875, -24.5625, 1.3877, 1.3877
27.7500, -24.5625, 1.3807, 1.3807
27.8125, -24.5625, 1.3764, 1.3764
27.8750, -24.5625, 1.3750, 1.3750
27.9375, -24.5625, 1.3750, 1.3750
28.0000, -24.5625, 1.3750, 1.3750
28.0625, -24.5625, 1.3750, 1.3750
28.1250, -24.5625, 1.3750, 1.3750
28.1875, -24.5625, 1.3750, 1.3750
28.2500, -24.5625, 1.3750, 1.3750
28.3125, -24.6250, 1.4375, 1.4375
28.3750, -24.6250, 1.4375, 1.4375
28.4375, -24.6250, 1.4375, 1.4375
28.5000, -24.6250, 1.4375, 1.4375
28.5625, -24.6250, 1.4375, 1.4375
28.6250, -24.6250, 1.4375, 1.4375
28.6875, -24.6250, 1.4375, 1.4375
28.7500, -24.6250, 1.4375, 1.4375
28.8125, -24.6250, 1.4375, 1.4375
28.8750, -24.6250, 1.4375, 1.4375
28.9375, -24.6250, 1.4375, 1.4375
29.0000, -24.6250, 1.4375, 1.4375
29.0625, -24.6250, 1.4375, 1.4375
29.1250, -24.6250, 1.4375, 1.4375
29.1875, -24.6250, 1.4375, 1.4375
29.2500, -24.6250, 1.4375, 1.4375
29.3125, -24.6250, 1.4375, 1.4375
29.3750, -24.6250, 1.4375, 1.4375
29.4375, -24.6250, 1.4375, 1.4375
29.5000, -24.6250, 1.4375, 1.4375
29.5625, -24.6250, 1.4375, 1.4375
29.6250, -24.6250, 1.4375, 1.4375
29.6875, -24.6250, 1.4375, 1.4375
29.7500, -24.6250, 1.4375, 1.4375
29.8125, -24.6250, 1.4375, 1.4375
29.8750, -24.6250, 1.4375, 1.4375
29.9375, -24.6250, 1.4375, 1.4375
30.0000, -24.6250, 1.4375, 1.4375
30.0625, -24.6250, 1.4375, 1.4375
30.1250, -24.6250, 1.4375, 1.4375
30.1875, -24.6250, 1.4375, 1.4375
30.2500, -24.6250, 1.4375, 1.4375
30.3125, -24.6250, 1.4375, 1.4375
30.3750, -24.6250, 1.4375, 1.4375
30.4375, -24.6250, 1.4375, 1.4375
30.5000, -24.6250, 1.4375, 1.4375
30.5625, -24.6250, 1.4375, 1.4375
30.6250, -24.6250, 1.4375, 1.4375
30.6875, -24.5625, 1.3750, 1.3750
30.7500, -24.5625, 1.3750, 1.3750
30.8125, -24.5625, 1.3750, 1.3750
30.8750, -24.5625, 1.3750, 1.3750
30.9375, -24.5625, 1.3750, 1.3750
31.0000, -24.5625, 1.3750, 1.3750
31.0625, -24.5625, 1.3750, 1.3750
31.1250, -24.5625, 1.3764, 1.3764
31.1875, -24.5625, 1.3807, 1.3807
31.2500, -24.5625, 1.3877, 1.3877
31.3125, -24.5625, 1.3975, 1.3975
31.3750, -24.5625, 1.4101, 1.4101
31.4375, -24.5625, 1.4252, 1.4252
31.5000, -24.5625, 1.4375, 1.4375
31.5625, -24.5625, 1.4375, 1.4375
31.6250, -24.5625, 1.4252, 1.4252
31.6875, -24.5625, 1.4101, 1.4101
31.7500, -24.5625, 1.3975, 1.3975
31.8125, -24.5625, 1.3877, 1.3877
31.8750, -24.5625, 1.3807, 1.3807
31.9375, -24.5625, 1.3764, 1.3764
32.0000, -24.5625, 1.3750, 1.3750
32.0625, -24.5000, 1.3877, 1.3877
32.1250, -24.5000, 1.3975, 1.3975
32.1875, -24.5000, 1.4101, 1.4101
32.2500, -24.5000, 1.4252, 1.4252
32.3125, -24.5000, 1.4375, 1.4375
32.3750, -24.5000, 1.4252, 1.4252
32.4375, -24.5000, 1.4101, 1.4101
32.5000, -24.5000, 1.3975, 1.3975
32.5625, -24.4375, 1.3764, 1.3764
32.6250, -24.4375, 1.3807, 1.3807
32.6875, -24.4375, 1.3877, 1.3877
32.7500, -24.4375, 1.3975, 1.3975
32.8125, -24.4375, 1.4101, 1.4101
32.8750, -24.4375, 1.4252, 1.4252
32.9375, -24.4375, 1.4252, 1.4252
33.0000, -24.4375, 1.4101, 1.4101
33.0625, -24.4375, 1.3975, 1.3975
33.1250, -24.3750, 1.3807, 1.3807
33.1875, -24.3750, 1.3877, 1.3877
33.2500, -24.3750, 1.3975, 1.3975
33.3125, -24.3750, 1.4101, 1.4101
33.3750, -24.3750, 1.4252, 1.4252
33.4375, -24.3750, 1.4252, 1.4252
33.5000, -24.3750, 1.4101, 1.4101
33.5625, -24.3750, 1.3975, 1.3975
33.6250, -24.3750, 1.3877, 1.3877
33.6875, -24.3750, 1.3807, 1.3807
33.7500, -24.3125, 1.3975, 1.3975
33.8125, -24.3125, 1.4101, 1.4101
33.8750, -24.3125, 1.4101, 1.4101
33.9375, -24.3125, 1.3975, 1.3975
34.0000, -24.3125, 1.3877, 1.3877
34.0625, -24.3125, 1.3807, 1.3807
34.1250, -24.2500, 1.3975, 1.3975
34.1875, -24.2500, 1.4101, 1.4101
34.2500, -24.2500, 1.4101, 1.4101
34.3125, -24.2500, 1.3975, 1.3975
34.3750, -24.2500, 1.3877, 1.3877
34.4375, -24.1875, 1.3877, 1.3877
34.5000, -24.1875, 1.3975, 1.3975
34.5625, -24.1875, 1.4101, 1.4101
34.6250, -24.1875, 1.4252, 1.4252
34.6875, -24.1875, 1.4101, 1.4101
34.7500, -24.1250, 1.3807, 1.3807
34.8125, -24.1250, 1.3877, 1.3877
34.8750, -24.1250, 1.3975, 1.3975
34.9375, -24.1250, 1.4101, 1.4101
35.0000, -24.1250, 1.4101, 1.4101
35.0625, -24.0625, 1.3807, 1.3807
35.1250, -24.0625, 1.3877, 1.3877
35.1875, -24.0625, 1.3975, 1.3975
35.2500, -24.0625, 1.4101, 1.4101
35.3125, -24.0625, 1.4101, 1.4101
35.3750, -24.0625, 1.3975, 1.3975
35.4375, -24.0000, 1.3877, 1.3877
35.5000, -24.0000, 1.3975, 1.3975
35.5625, -24.0000, 1.4101, 1.4101
35.6250, -24.0000, 1.4101, 1.4101
35.6875, -24.0000, 1.3975, 1.3975
35.7500, -24.0000, 1.3835, 1.3835
35.8125, -23.9375, 1.4101, 1.4101
35.8750, -23.9375, 1.4101, 1.4101
35.9375, -23.9375, 1.3975, 1.3975
36.0000, -23.9375, 1.3877, 1.3877
36.0625, -23.8750, 1.4101, 1.4101
36.1250, -23.8750, 1.4252, 1.4252
36.1875, -23.8750, 1.4101, 1.4101
36.2500, -23.8750, 1.3975, 1.3975
36.3125, -23.8750, 1.3835, 1.3835
36.3750, -23.8125, 1.4101, 1.4101
36.4375, -23.8125, 1.4101, 1.4101
36.5000, -23.8125, 1.3975, 1.3975
36.5625, -23.7500, 1.3975, 1.3975
36.6250, -23.7500, 1.4101, 1.4101
36.6875, -23.7500, 1.4101, 1.4101
36.7500, -23.7500, 1.3975, 1.3975
36.8125, -23.6875, 1.3975, 1.3975
36.8750, -23.6875, 1.4101, 1.4101
36.9375, -23.6875, 1.4101, 1.4101
37.0000, -23.6875, 1.3975, 1.3975
37.0625, -23.6250, 1.3975, 1.3975
37.1250, -23.6250, 1.4101, 1.4101
37.1875, -23.6250, 1.4045, 1.4045
37.2500, -23.5625, 1.3835, 1.3835
37.3125, -23.5625, 1.4045, 1.4045
37.3750, -23.5625, 1.4101, 1.4101
37.4375, -23.5625, 1.3975, 1.3975
37.5000, -23.5000, 1.3975, 1.3975
37.5625, -23.5000, 1.4101, 1.4101
37.6250, -23.5000, 1.4101, 1.4101
37.6875, -23.4375, 1.3835, 1.3835
37.7500, -23.4375, 1.4045, 1.4045
37.8125, -23.4375, 1.4252, 1.4252
37.8750, -23.4375, 1.4045, 1.4045
37.9375, -23.3750, 1.3975, 1.3975
38.0000, -23.3750, 1.4101, 1.4101
38.0625, -23.3750, 1.4045, 1.4045
38.1250, -23.3125, 1.3835, 1.3835
38.1875, -23.3125, 1.4045, 1.4045
38.2500, -23.3125, 1.4045, 1.4045
38.3125, -23.3125, 1.3835, 1.3835
38.3750, -23.2500, 1.4045, 1.4045
38.4375, -23.2500, 1.4101, 1.4101
38.5000, -23.2500, 1.3975, 1.3975
38.5625, -23.1875, 1.4045, 1.4045
38.6250, -23.1875, 1.4252, 1.4252
38.6875, -23.1875, 1.4045, 1.4045
38.7500, -23.1250, 1.4045, 1.4045
38.8125, -23.1250, 1.4252, 1.4252
38.8750, -23.1250, 1.4045, 1.4045
38.9375, -23.0625, 1.4045, 1.4045
39.0000, -23.0625, 1.4252, 1.4252
39.0625, -23.0625, 1.4045, 1.4045
39.1250, -23.0000, 1.4045, 1.4045
39.1875, -23.0000, 1.4252, 1.4252
39.2500, -23.0000, 1.3975, 1.3975
39.3125, -22.9375, 1.4045, 1.4045
39.3750, -22.9375, 1.4045, 1.4045
39.4375, -22.9375, 1.3835, 1.3835
39.5000, -22.8750, 1.4045, 1.4045
39.5625, -22.8750, 1.4045, 1.4045
39.6250, -22.8750, 1.3835, 1.3835
39.6875, -22.8125, 1.4252, 1.4252
39.7500, -22.8125, 1.4045, 1.4045
39.8125, -22.8125, 1.3835, 1.3835
39.8750, -22.7500, 1.4252, 1.4252
39.9375, -22.7500, 1.3975, 1.3975
40.0000, -22.6875, 1.4252, 1.4252
40.0625, -22.6875, 1.4045, 1.4045
40.1250, -22.6250, 1.4045, 1.4045
40.1875, -22.6250, 1.4252, 1.4252
40.2500, -22.6250, 1.4045, 1.4045
40.3125, -22.5625, 1.4045, 1.4045
40.3750, -22.5625, 1.4252, 1.4252
40.4375, -22.5000, 1.3975, 1.3975
40.5000, -22.5000, 1.4252, 1.4252
40.5625, -22.5000, 1.3975, 1.3975
40.6250, -22.4375, 1.4045, 1.4045
40.6875, -22.4375, 1.4045, 1.4045
40.7500, -22.3750, 1.3975, 1.3975
40.8125, -22.3750, 1.4252, 1.4252
40.8750, -22.3750, 1.3975, 1.3975
40.9375, -22.3125, 1.4045, 1.4045
41.0000, -22.3125, 1.4045, 1.4045
41.0625, -22.2500, 1.3975, 1.3975
41.1250, -22.2500, 1.4252, 1.4252
41.1875, -22.2500, 1.3975, 1.3975
41.2500, -22.1875, 1.4252, 1.4252
41.3125, -22.1875, 1.3975, 1.3975
41.3750, -22.1250, 1.4045, 1.4045
41.4375, -22.1250, 1.4045, 1.4045
41.5000, -22.0625, 1.3975, 1.3975
41.5625, -22.0625, 1.4252, 1.4252
41.6250, -22.0000, 1.3975, 1.3975
41.6875, -22.0000, 1.4266, 1.4266
41.7500, -22.0000, 1.3975, 1.3975
41.8125, -21.9375, 1.4252, 1.4252
41.8750, -21.9375, 1.3975, 1.3975
41.9375, -21.8750, 1.4045, 1.4045
